Date,Run-off (-)
1990-10-17,0.00000000000000000066087463877999625
1990-10-18,0.0000000000000000005645056177166665
1990-10-19,0.0000000000000000004170366601329144
1990-10-20,0.00000000000000000029300363203923847
1990-10-21,0.00000000000000000020576123294111405
1990-10-22,0.00000000000000000014398073523701765
1990-10-23,0.00000000000000000010066674038272138
1990-10-24,0.0000000000000000000703542031407694
1990-10-25,0.00000000000000000004915239138378714
1990-10-26,0.000000000000000000034508534894237324
1990-10-27,0.000000000000000000024685104284690873
1990-10-28,0.000000000000000000017306883793624672
1990-10-29,0.000000000000000000012086678867258675
1990-10-30,0.000000000000000000008439616670853086
1990-10-31,0.00000000000000000000589215922883219
1990-11-01,0.0000000000000000000041130868582291925
1990-11-02,0.0000000000000000000028708910617953063
1990-11-03,0.0000000000000000000020036969706814563
1990-11-04,0.000000000000000000001398356342880491
1990-11-05,0.0000000000000000000009758283734721445
1990-11-06,0.0000000000000000000006809349980318238
1990-11-07,0.0000000000000000000004751387232006524
1990-11-08,0.0000000000000000000003315279974703116
1990-11-09,0.00000000000000000000023131616983392394
1990-11-10,0.00000000000000000000016139159505902175
1990-11-11,0.00000000000000000000011260216156513082
1990-11-12,0.00000000000000000000007856053168124992
1990-11-13,0.00000000000000000000005482933091831808
1990-11-14,0.000000000000000000000038317600026108665
1990-11-15,0.00000000000000000000002673996817952015
1990-11-16,0.00000000000000000000001867020618588433
1990-11-17,0.000000000000000000000013073862306185979
1990-11-18,0.000000000000000000000009126518175838875
1990-11-19,0.0000000000000000000000063672191063873334
1990-11-20,0.000000000000000000000004445647511840249
1990-11-21,0.0000000000000000000000031129963682882635
1990-11-22,0.0000000000000000000000021730900890400357
1990-11-23,0.0000000000000000000000015166100752038939
1990-11-24,0.0000000000000000000000010597928907993736
1990-11-25,0.0000000000000000000000007438255363086609
1990-11-26,0.0000000000000000000000005340210908936589
1990-11-27,0.0000000000000000000000003807912467693503
1990-11-28,0.0000000000000000000000002784304115752647
1990-11-29,0.00000000000000000000000020013551737764455
1990-11-30,0.00000000000000000000000014027562644593017
1990-12-01,0.000000000000000000000000097971245263478
1990-12-02,0.00000000000000000000000006842436899993042
1990-12-03,0.0000000000000000000000000479892241271537
1990-12-04,0.000000000000000000000000035618565909029234
1990-12-05,0.00000000000000000000000003030321807742628
1990-12-06,0.000000000000000000000000022056568343391474
1990-12-07,0.000000000000000000000000015499889326329694
1990-12-08,0.000000000000000000000000011337965352345068
1990-12-09,0.000000000000000000000000009368913304473757
1990-12-10,0.000000000000000000000000006745263987895429
1990-12-11,0.000000000000000000000000004862369778904039
1990-12-12,0.000000000000000000000000004070839755296263
1990-12-13,0.0000001238066438621757
1990-12-14,0.00009436235632349083
1990-12-15,0.0005180291973004122
1990-12-16,0.000993117363338655
1990-12-17,0.003676123386625721
1990-12-18,0.004284539008219746
1990-12-19,0.0022500356778969977
1990-12-20,0.0009881133012656653
1990-12-21,0.00046446650906437184
1990-12-22,0.0002867106819091614
1990-12-23,0.00006961037923612634
1990-12-24,0.00003662984951314457
1990-12-25,0.000010681771380743508
1990-12-26,0.000000036257699836959164
1990-12-27,0.0000000000000000000000000008742129496614142
1990-12-28,0.0000000000000000000000000006431586704389244
1990-12-29,0.0000000000000000000000000005305022623171133
1990-12-30,0.0000013695300799309973
1990-12-31,0.001564543917520152
1991-01-01,0.0032466586872266397
1991-01-02,0.002042252980341505
1991-01-03,0.001876525650840153
1991-01-04,0.0024700779928939014
1991-01-05,0.002806734509457294
1991-01-06,0.0013215891673498106
1991-01-07,0.00040613938959184996
1991-01-08,0.00015502350864017892
1991-01-09,0.0006424791599034176
1991-01-10,0.0015669059140611494
1991-01-11,0.011107021332617758
1991-01-12,0.027146343490884017
1991-01-13,0.061526392848246195
1991-01-14,0.05743283763919643
1991-01-15,0.04552803622387475
1991-01-16,0.034840389697809664
1991-01-17,0.025517541428908094
1991-01-18,0.017676407048728363
1991-01-19,0.013114374254229642
1991-01-20,0.015492751256934974
1991-01-21,0.011089375736281975
1991-01-22,0.008842027742108575
1991-01-23,0.011244871213629779
1991-01-24,0.007444343291284099
1991-01-25,0.0039027013796369067
1991-01-26,0.0025955786580998488
1991-01-27,0.012381256650647925
1991-01-28,0.09580502969157072
1991-01-29,0.3021593248571739
1991-01-30,0.1414182079166238
1991-01-31,0.17021839935939215
1991-02-01,0.1673482016310675
1991-02-02,0.207341651690043
1991-02-03,0.2571974667843241
1991-02-04,0.42936529884711594
1991-02-05,2.13698553878899
1991-02-06,5.462601048981117
1991-02-07,5.484721864795913
1991-02-08,3.9844841233760224
1991-02-09,3.379983246727371
1991-02-10,3.971202466804354
1991-02-11,3.804520199768345
1991-02-12,4.345416924481965
1991-02-13,3.964094614499389
1991-02-14,3.051100069215291
1991-02-15,2.633078105669977
1991-02-16,3.3172742827390795
1991-02-17,3.6344532849210855
1991-02-18,4.470363124306357
1991-02-19,4.391672172113669
1991-02-20,3.4477033613116346
1991-02-21,2.632686624336548
1991-02-22,2.1850156685956317
1991-02-23,2.099202641707416
1991-02-24,1.9008356138193427
1991-02-25,1.6021805953000425
1991-02-26,1.3725537649490973
1991-02-27,1.2021260124132525
1991-02-28,1.0817406524191342
1991-03-01,1.0597979992571576
1991-03-02,1.0019665322974773
1991-03-03,0.9132745815578407
1991-03-04,0.8454060895938287
1991-03-05,0.8447523985403027
1991-03-06,0.8073752267137567
1991-03-07,0.7105705355113163
1991-03-08,0.6209628583567883
1991-03-09,0.581801943521733
1991-03-10,0.9938456520493708
1991-03-11,2.585469951421191
1991-03-12,3.9655317767189175
1991-03-13,3.311661557035844
1991-03-14,2.564871002310409
1991-03-15,2.721797270694131
1991-03-16,2.5089069889200237
1991-03-17,2.1390553030489925
1991-03-18,1.8134694072987445
1991-03-19,1.5836225042932208
1991-03-20,1.6467102323291798
1991-03-21,1.7317690897103972
1991-03-22,1.6283240867176159
1991-03-23,1.6625814921885727
1991-03-24,1.6051056459548616
1991-03-25,1.4344209349375672
1991-03-26,1.5343296565262436
1991-03-27,1.7508523520821255
1991-03-28,2.2138544208633983
1991-03-29,2.387830497232143
1991-03-30,2.7072400742520855
1991-03-31,2.876452120027814
1991-04-01,2.4682853471897412
1991-04-02,2.147118092933865
1991-04-03,2.426535067990754
1991-04-04,2.698438459220333
1991-04-05,3.4757950884375495
1991-04-06,3.4767302379581815
1991-04-07,2.8244601556534574
1991-04-08,2.229733560436648
1991-04-09,1.832655214003799
1991-04-10,1.5510546863609518
1991-04-11,1.336909719166976
1991-04-12,1.1734049966509237
1991-04-13,1.0265808112343366
1991-04-14,0.8871345768831339
1991-04-15,0.7638107135497685
1991-04-16,0.653768859694135
1991-04-17,0.5531299327456739
1991-04-18,0.46059059904103705
1991-04-19,0.37809800455730114
1991-04-20,0.33691322469801094
1991-04-21,0.29908552750851536
1991-04-22,0.27060066702624375
1991-04-23,0.30941980253674245
1991-04-24,0.7269156056731659
1991-04-25,1.1909378837822775
1991-04-26,1.4086208494314594
1991-04-27,1.73955451748732
1991-04-28,1.8294011072556065
1991-04-29,1.70817153360548
1991-04-30,1.5931055140013366
1991-05-01,2.03257699494619
1991-05-02,2.845166788012851
1991-05-03,3.3501415986497225
1991-05-04,3.3194150948437575
1991-05-05,3.3612714572194173
1991-05-06,2.824422289079785
1991-05-07,2.1955020515206076
1991-05-08,1.7883756877882635
1991-05-09,1.558432543185971
1991-05-10,1.5295409522451813
1991-05-11,1.4032684374437243
1991-05-12,1.1755090475532237
1991-05-13,0.9969636850738578
1991-05-14,0.8590238720406215
1991-05-15,0.7376081950387545
1991-05-16,0.6286279988054005
1991-05-17,0.6099068213515191
1991-05-18,0.9381711302786875
1991-05-19,1.1601051312375654
1991-05-20,1.0043101575249025
1991-05-21,0.9675955344791707
1991-05-22,1.6115503383965164
1991-05-23,2.9731151929098782
1991-05-24,10.871787514279674
1991-05-25,8.017706920543416
1991-05-26,5.217692106976129
1991-05-27,6.453166075679414
1991-05-28,5.047690484812305
1991-05-29,3.394062130655568
1991-05-30,2.4961592183306593
1991-05-31,2.1818273968061046
1991-06-01,2.5867551332781424
1991-06-02,2.4723361621171835
1991-06-03,2.1923040951634327
1991-06-04,1.9605108853472315
1991-06-05,2.0110520836284658
1991-06-06,1.8403868264483005
1991-06-07,1.5020327169805574
1991-06-08,1.2548351481537718
1991-06-09,1.078886509184876
1991-06-10,0.9335014339474458
1991-06-11,0.8203055073839423
1991-06-12,0.729107044657896
1991-06-13,0.6917923081152416
1991-06-14,0.6416961282388134
1991-06-15,0.7360446252935918
1991-06-16,1.7738810006274879
1991-06-17,3.2548098797189713
1991-06-18,2.9522981822585432
1991-06-19,2.161085085467962
1991-06-20,1.713032407476963
1991-06-21,1.4473274257149074
1991-06-22,1.2439224358769567
1991-06-23,1.0980375166493903
1991-06-24,0.9609053772376756
1991-06-25,0.8222595672281385
1991-06-26,0.7019975487856821
1991-06-27,0.6277865059028866
1991-06-28,0.6752705049061093
1991-06-29,0.661951370591045
1991-06-30,0.5229247032134503
1991-07-01,0.4124400458580557
1991-07-02,0.35376943692384133
1991-07-03,0.3142704781878888
1991-07-04,0.2780691196159758
1991-07-05,0.24472386414302044
1991-07-06,0.21390501106646775
1991-07-07,0.18537271892985102
1991-07-08,0.15896110419556647
1991-07-09,0.13456652650878465
1991-07-10,0.11213834435499692
1991-07-11,0.09167073958120894
1991-07-12,0.07333532981231755
1991-07-13,0.05833636637571233
1991-07-14,0.04737317589473576
1991-07-15,0.03489949873110257
1991-07-16,0.024109450478589867
1991-07-17,0.01554004357881254
1991-07-18,0.009130297118156145
1991-07-19,0.004928529075867997
1991-07-20,0.0027041797686577834
1991-07-21,0.0010053895060452558
1991-07-22,0.00023678662267807306
1991-07-23,0.00002319838187370431
1991-07-24,0.00000011255476119464105
1991-07-25,0.0000000000000004864282717911135
1991-07-26,0.00000000000000033933771736274444
1991-07-27,0.0000000000000002367256088075752
1991-07-28,0.00000000000000016514228226590877
1991-07-29,0.00000000000000011520499356520955
1991-07-30,0.00000000000000008036821468856648
1991-07-31,0.00000000000000005606571134356984
1991-08-01,0.00000000000000003911202953090377
1991-08-02,0.00000000000000002728496289578439
1991-08-03,0.000000000000000019034276899371964
1991-08-04,0.000000000000000013278511627870164
1991-08-05,0.000000000000000009263229277490652
1991-08-06,0.0000000000000000064621261065865916
1991-08-07,0.00000000000000000450804709312972
1991-08-08,0.0000000000000000031448610346920264
1991-08-09,0.0000000000000000021938881123483553
1991-08-10,0.000000000000000001530479406373741
1991-08-11,0.0000000000000000010681765662808745
1991-08-12,0.0000000000000000007467914202924422
1991-08-13,0.0000000000000000005211482103503476
1991-08-14,0.00000000000000000036380092153936535
1991-08-15,0.0000018366466890955258
1991-08-16,0.21013220747132616
1991-08-17,2.059816118701366
1991-08-18,2.1144268424788417
1991-08-19,2.989886135379768
1991-08-20,2.707012360928782
1991-08-21,2.0230760137321018
1991-08-22,1.6351413421564063
1991-08-23,1.5579483171954605
1991-08-24,2.2584917489313776
1991-08-25,3.038174449827142
1991-08-26,4.623916580334642
1991-08-27,5.226840369644206
1991-08-28,3.9237910834568526
1991-08-29,2.786641286455361
1991-08-30,2.1732684720826145
1991-08-31,1.797238939957529
1991-09-01,1.5150267217003917
1991-09-02,1.3501569358369097
1991-09-03,1.4260296641762438
1991-09-04,1.3543701141803697
1991-09-05,1.1200397897862524
1991-09-06,0.941865298089683
1991-09-07,0.8105861982503589
1991-09-08,0.6943711927584195
1991-09-09,0.658116912908459
1991-09-10,1.0194914060570937
1991-09-11,1.7439736381450617
1991-09-12,1.7548262746159717
1991-09-13,1.3621271850447256
1991-09-14,1.1485281353116992
1991-09-15,1.0093123140671358
1991-09-16,0.8655253423058313
1991-09-17,0.7411048366740957
1991-09-18,0.6323460307570319
1991-09-19,0.5736855080387461
1991-09-20,0.6993759151106733
1991-09-21,0.844717321369126
1991-09-22,0.770671638396064
1991-09-23,0.6728703634213149
1991-09-24,0.6106569128087389
1991-09-25,0.509721201075374
1991-09-26,0.4093369601447355
1991-09-27,0.35149691233274194
1991-09-28,0.3127026541620427
1991-09-29,0.2769445329982494
1991-09-30,0.2438779270198474
1991-10-01,0.21323277218974712
1991-10-02,0.18481195492448443
1991-10-03,0.15847553786299742
1991-10-04,0.13472878867828308
1991-10-05,0.11471659603379197
1991-10-06,0.0998932172773824
1991-10-07,0.10544200311496968
1991-10-08,0.0894938104212747
1991-10-09,0.07134059383405264
1991-10-10,0.08077621240778785
1991-10-11,0.30041187281413606
1991-10-12,0.8103147977771011
1991-10-13,0.7348270482351844
1991-10-14,1.6841904319447334
1991-10-15,2.5978797393937825
1991-10-16,3.272230626238387
1991-10-17,3.80123908841736
1991-10-18,3.141371491957988
1991-10-19,2.3622072698497583
1991-10-20,1.904461709887411
1991-10-21,1.6128293883862899
1991-10-22,1.6686176601162817
1991-10-23,3.0500906990177232
1991-10-24,3.3701001855541106
1991-10-25,3.9882277959120853
1991-10-26,10.523148205986455
1991-10-27,10.28631417889984
1991-10-28,7.2665728785355785
1991-10-29,4.901600466112687
1991-10-30,4.581208788378257
1991-10-31,3.758992719602431
1991-11-01,3.2064895219616787
1991-11-02,2.6281795137897093
1991-11-03,2.1120373524377687
1991-11-04,1.7947031054396168
1991-11-05,1.85137222225083
1991-11-06,2.4192997031112533
1991-11-07,2.6362601228573053
1991-11-08,2.6934020932622493
1991-11-09,3.2656327730852297
1991-11-10,3.024728915256827
1991-11-11,2.4061199723451674
1991-11-12,2.110061783439759
1991-11-13,2.741241514365225
1991-11-14,4.102890630051423
1991-11-15,4.463104100807424
1991-11-16,3.754784317341781
1991-11-17,3.0067351088582845
1991-11-18,2.639552326989262
1991-11-19,3.2744374452368104
1991-11-20,3.001713181108326
1991-11-21,2.31029592073362
1991-11-22,1.8663504314180694
1991-11-23,1.5949467664986732
1991-11-24,1.3820962255357314
1991-11-25,1.2080891790836485
1991-11-26,1.0609869000782552
1991-11-27,0.9327287723554747
1991-11-28,0.8183976987907827
1991-11-29,0.7149682159525723
1991-11-30,0.6198613940728273
1991-12-01,0.5311747189056448
1991-12-02,0.4476076669911612
1991-12-03,0.3724835575052466
1991-12-04,0.3344821869277561
1991-12-05,0.2991887297710111
1991-12-06,0.266288115688607
1991-12-07,0.23554115777653808
1991-12-08,0.2139705343895371
1991-12-09,0.22537679105402172
1991-12-10,0.2721918122701767
1991-12-11,0.7285032848998614
1991-12-12,1.3803687676870406
1991-12-13,1.3348959846177881
1991-12-14,1.1341610991180007
1991-12-15,1.2733789707682734
1991-12-16,2.328202390221352
1991-12-17,6.249720436080125
1991-12-18,7.827319629732357
1991-12-19,9.137372137740071
1991-12-20,9.123526796581158
1991-12-21,5.8944951836981865
1991-12-22,3.9252566516012273
1991-12-23,3.3648564409253074
1991-12-24,3.179162179650113
1991-12-25,2.638263948840798
1991-12-26,2.10863925854116
1991-12-27,1.7648366342225335
1991-12-28,1.5402400425780822
1991-12-29,1.85470689218879
1991-12-30,5.494672445984758
1991-12-31,9.337078829348282
1992-01-01,6.716910403829405
1992-01-02,5.20717406258749
1992-01-03,3.9448697348099726
1992-01-04,3.584320935009751
1992-01-05,4.268049544614878
1992-01-06,4.661364510851489
1992-01-07,4.031967260845512
1992-01-08,3.168865539055979
1992-01-09,2.6408653911367868
1992-01-10,2.4976053873620323
1992-01-11,2.1847304848684868
1992-01-12,1.8318602833834348
1992-01-13,1.6287108324059205
1992-01-14,1.4457216116249916
1992-01-15,1.2576432561048063
1992-01-16,1.1047036916385233
1992-01-17,0.9781494256864621
1992-01-18,0.8668574048477616
1992-01-19,0.7666884975042302
1992-01-20,0.690726819165386
1992-01-21,0.8116273146441796
1992-01-22,1.6174684480219814
1992-01-23,2.820877026229092
1992-01-24,4.465205397184946
1992-01-25,5.146859497728258
1992-01-26,3.956156587186215
1992-01-27,2.8774533964252518
1992-01-28,2.299937769182219
1992-01-29,1.9539073124507185
1992-01-30,1.695330619391905
1992-01-31,1.6981483535452189
1992-02-01,2.640095416160973
1992-02-02,3.0742663137408925
1992-02-03,4.173462172623144
1992-02-04,9.161081825980261
1992-02-05,8.564118904037402
1992-02-06,6.1073070673331245
1992-02-07,5.102938731330101
1992-02-08,4.243363618366146
1992-02-09,3.539502903391936
1992-02-10,3.2279215904209293
1992-02-11,2.9768393366545904
1992-02-12,2.6178304964548484
1992-02-13,2.3596982571185117
1992-02-14,2.4427108200397027
1992-02-15,2.30425337785554
1992-02-16,2.242653255132521
1992-02-17,3.247201248124269
1992-02-18,3.310490160442903
1992-02-19,2.7278410172428496
1992-02-20,2.3185719771868847
1992-02-21,2.050297563240917
1992-02-22,1.9323145603041332
1992-02-23,2.814449890071864
1992-02-24,6.253268097732538
1992-02-25,6.032200225999883
1992-02-26,4.495761848305061
1992-02-27,3.5644951879404734
1992-02-28,3.0281038102249442
1992-02-29,2.6226355921987716
1992-03-01,2.298973615043245
1992-03-02,2.031028429406568
1992-03-03,1.8024038952353199
1992-03-04,1.6030052301450208
1992-03-05,1.426437566786169
1992-03-06,1.4716019405344176
1992-03-07,2.553809266530254
1992-03-08,3.8130276581802027
1992-03-09,5.433260271021218
1992-03-10,5.071395329766037
1992-03-11,4.75056898999394
1992-03-12,4.218903843115439
1992-03-13,4.601361445553351
1992-03-14,6.673412933908177
1992-03-15,9.118170635776785
1992-03-16,7.923581853240783
1992-03-17,5.7761424359790645
1992-03-18,4.403429334816708
1992-03-19,3.9686194716901735
1992-03-20,5.551605036885458
1992-03-21,6.945389298497265
1992-03-22,5.912636646550368
1992-03-23,5.5092436238053475
1992-03-24,4.62085118848765
1992-03-25,3.783235068463754
1992-03-26,3.557416084005503
1992-03-27,4.85034995172577
1992-03-28,5.2789320710453085
1992-03-29,4.644967436889776
1992-03-30,3.8037214895100337
1992-03-31,3.2114655485867476
1992-04-01,2.7655213298885535
1992-04-02,2.3996817391079777
1992-04-03,2.143447709784108
1992-04-04,2.104556491863094
1992-04-05,2.0464522813598798
1992-04-06,1.8329361406802933
1992-04-07,1.6005661623430179
1992-04-08,1.4206502013954538
1992-04-09,1.289186451270325
1992-04-10,1.155396252384745
1992-04-11,1.0123515162351169
1992-04-12,0.8811184864353447
