Date,Run-off (-)
1997-04-24,0.8584562769391797
1997-04-25,0.7640553075974112
1997-04-26,0.6468478181726461
1997-04-27,0.5501581365370206
1997-04-28,0.48718238570297956
1997-04-29,0.4323869851802832
1997-04-30,0.4060588146017658
1997-05-01,0.36756786017886195
1997-05-02,0.34929267445226875
1997-05-03,0.4123265332276487
1997-05-04,0.46511987174182345
1997-05-05,0.3473426473346928
1997-05-06,0.4232821402079011
1997-05-07,2.660291040934127
1997-05-08,12.178515930171427
1997-05-09,18.367626496698136
1997-05-10,15.544640446265753
1997-05-11,12.789480588870017
1997-05-12,9.844702292596551
1997-05-13,7.444122463142418
1997-05-14,7.212350067408092
1997-05-15,5.757846999548839
1997-05-16,4.402243241474839
1997-05-17,3.554892839936599
1997-05-18,3.0667621249028665
1997-05-19,2.9753718257273656
1997-05-20,3.066909057883117
1997-05-21,3.7446522108134364
1997-05-22,4.165237716687495
1997-05-23,3.616218498119298
1997-05-24,2.9586671352956686
1997-05-25,2.51424885354574
1997-05-26,2.1880563774868595
1997-05-27,1.93893532404131
1997-05-28,1.8460826657958687
1997-05-29,1.8836782490163269
1997-05-30,1.745124018154195
1997-05-31,1.5048710923278361
1997-06-01,1.3133577672400518
1997-06-02,1.157088017591395
1997-06-03,1.014541197598903
1997-06-04,0.8827843984729559
1997-06-05,0.7826626806949419
1997-06-06,0.7320569896675633
1997-06-07,0.7068026524382574
1997-06-08,0.7020130572349592
1997-06-09,0.644550331113622
1997-06-10,0.607705358710312
1997-06-11,0.6702141529432573
1997-06-12,0.6545323482052461
1997-06-13,0.5690403953778067
1997-06-14,0.5161942455015273
1997-06-15,0.4762772576696957
1997-06-16,0.4278983774295063
1997-06-17,0.38046840565849627
1997-06-18,0.33583580584424777
1997-06-19,0.3633263919796852
1997-06-20,0.9488041593878485
1997-06-21,1.547918927401437
1997-06-22,1.5009467900285578
1997-06-23,1.7124547837341406
1997-06-24,2.0007688986364345
1997-06-25,1.8995079031938609
1997-06-26,1.6145084652151018
1997-06-27,1.4106407530078917
1997-06-28,1.2582264678455344
1997-06-29,1.11908968678217
1997-06-30,1.0165081987287345
1997-07-01,1.0142174515332751
1997-07-02,0.9570464250912183
1997-07-03,0.8134080919679403
1997-07-04,0.7220204122482948
1997-07-05,0.7628884426736227
1997-07-06,0.7420815491397676
1997-07-07,0.629182937159563
1997-07-08,0.5711486040185059
1997-07-09,0.5164860286694891
1997-07-10,0.46491868398699543
1997-07-11,0.41623617646231115
1997-07-12,0.3702924054738357
1997-07-13,0.3270005041508414
1997-07-14,0.28643088101706216
1997-07-15,0.24893425676361794
1997-07-16,0.21413564276710953
1997-07-17,0.18163950435419
1997-07-18,0.15186008759312708
1997-07-19,0.12506623730121222
1997-07-20,0.10137754254951453
1997-07-21,0.08085985997439188
1997-07-22,0.0635073381536739
1997-07-23,0.04921024697119634
1997-07-24,0.037730685216519844
1997-07-25,0.028699628595180045
1997-07-26,0.021651631498861536
1997-07-27,0.01610816688920708
1997-07-28,0.011697959709483174
1997-07-29,0.008226664910704007
1997-07-30,0.005732425191636249
1997-07-31,0.003996839069908387
1997-08-01,0.002786135332105656
1997-08-02,0.0019426158841876545
1997-08-03,0.0013546926480716513
1997-08-04,0.0009448063132323277
1997-08-05,0.0006589893320475903
1997-08-06,0.00046058318620614315
1997-08-07,0.00032429387414113206
1997-08-08,0.00022655205450882915
1997-08-09,0.00015803907687705765
1997-08-10,0.00011024660116604814
1997-08-11,0.0000769076298057267
1997-08-12,0.000053650802654887653
1997-08-13,0.00003742698759194237
1997-08-14,0.000026109276186297946
1997-08-15,0.000018216048565396025
1997-08-16,0.00001271426887441458
1997-08-17,0.000008870313338216086
1997-08-18,0.000006188013699958131
1997-08-19,0.000004316818416202907
1997-08-20,0.0000030114554606074824
1997-08-21,0.0000021008217914187733
1997-08-22,0.000001465554782637051
1997-08-23,0.0000010223861377966164
1997-08-24,0.0000007132285586931167
1997-08-25,0.0000004975612805845719
1997-08-26,0.0000003471080894463502
1997-08-27,0.0000002421466371335388
1997-08-28,0.0000001689240315613685
1997-08-29,0.00000011784317619374778
1997-08-30,0.0000000822086365030126
1997-08-31,0.0000000573496080040135
1997-09-01,0.0000000400076888932897
1997-09-02,0.00000002790978406851975
1997-09-03,0.000000019470158613853415
1997-09-04,0.000000013582587243270791
1997-09-05,0.00000000947538809764491
1997-09-06,0.000000006610235897984161
1997-09-07,0.000000004611381642611729
1997-09-08,0.000000003216948300349579
1997-09-09,0.0000000022441769454082342
1997-09-10,0.0000000015655614242940296
1997-09-11,0.0000000010921521043642732
1997-09-12,0.0000000007618967870883194
1997-09-13,0.0000000005315072066323378
1997-09-14,0.00000000037078501379872116
1997-09-15,0.0000000002586635228012489
1997-09-16,0.0000000001804463922203599
1997-09-17,0.0000000001258812998183448
1997-09-18,0.00000000008781611784603569
1997-09-19,0.0000000000612614468132398
1997-09-20,0.00000000004273662919431097
1997-09-21,0.00000000002981352171564485
1997-09-22,0.000000000020798226108335924
1997-09-23,0.000000000014509061136081942
1997-09-24,0.000000000010121673548228218
1997-09-25,0.000000000007060985852641638
1997-09-26,0.0000000000049258179463772475
1997-09-27,0.000000000003436302372958919
1997-09-28,0.0000000000023972006531607354
1997-09-29,0.000000000001672312371791416
1997-09-30,0.0000000000011666226876584663
1997-10-01,0.000000000000813848248878081
1997-10-02,0.0000000000005677490924948193
1997-10-03,0.00000000000039606773433875617
1997-10-04,0.00000000000030573371464328956
1997-10-05,0.0000051264025857681845
1997-10-06,0.00000006588682743486396
1997-10-07,0.00000000000019114671790772405
1997-10-08,0.00000000000013384188409867244
1997-10-09,0.00000000000009363144096325192
1997-10-10,0.0000000000000654660836239251
1997-10-11,0.00000000000004574774062804877
1997-10-12,0.00000000000003195360052991634
1997-10-13,0.000000000000022311081388951788
1997-10-14,0.00000000000001557480170853919
1997-10-15,0.000000000000010870641008389014
1997-10-16,0.000000000000007586387824019291
1997-10-17,0.000000000000005293883121796602
1997-10-18,0.000000000000003693871047030114
1997-10-19,0.0000000000000025772829405916317
1997-10-20,0.000000000000001798155136329775
1997-10-21,0.0000000000000012545293739251636
1997-10-22,0.0000000000000008752346783497089
1997-10-23,0.0000000000000006106066116175544
1997-10-24,0.0000000000000004259847703960772
1997-10-25,0.00000000000000029718218290605065
1997-10-26,0.000000000000000207323243681776
1997-10-27,0.0000000000000001446339903815237
1997-10-28,0.00000000000000010089996720870424
1997-10-29,0.00000000000000007038994807759807
1997-10-30,0.000000000000000049105428770708605
1997-10-31,0.000000000000000034273273563078154
1997-11-01,0.000000000000000023963051719285443
1997-11-02,0.00000000000000001672302471728987
1997-11-03,0.000000000000000011666331249362543
1997-11-04,0.000000000000000008208290610565626
1997-11-05,0.000000000000000006249467965255697
1997-11-06,0.000000000000000005482586525102813
1997-11-07,0.000000000000000004027960179801669
1997-11-08,0.0000000000000000030224502046912993
1997-11-09,0.0000000000000000022496518270367934
1997-11-10,0.000000000000000001895966401000061
1997-11-11,0.0000000000000000016809978889487406
1997-11-12,0.0000000000000000012226094349779482
1997-11-13,0.0000000000000000008704492335985957
1997-11-14,0.0000000000000000006476555632756923
1997-11-15,0.0000000000000000004596005238778546
1997-11-16,0.00000000000000000032317959320870077
1997-11-17,0.00000000000000000022717366589106195
1997-11-18,0.00000000000000000016076816149244594
1997-11-19,0.0000000000000000001179613261448772
1997-11-20,0.00000000000000000008844305734039002
1997-11-21,0.00000000000000000006786803916158352
1997-11-22,0.00000000000000000005443589579060787
1997-11-23,0.0000000000000000000417702643513356
1997-11-24,0.00000000000000000003314056048792232
1997-11-25,0.000000000000000000024273457592892685
1997-11-26,0.000000000000000000017300326866134632
1997-11-27,0.000000000000000000012208448869540162
1997-11-28,0.000000000000000000008839017713787431
1997-11-29,0.000000000000000000007067335953146486
1997-11-30,0.000000000000000000005082902084117278
1997-12-01,0.000000000000000000003580672188698795
1997-12-02,0.0000000000000000000025196113026861544
1997-12-03,0.0000000000000000000017708346043300794
1997-12-04,0.0000000000000000000012432461710927049
1997-12-05,0.0000000000000000000009097994931576728
1997-12-06,0.0000000000000000000007772103405277159
1997-12-07,0.0000000000000000000005661022230776735
1997-12-08,0.000000000000000000000428149762981914
1997-12-09,0.00000000001219055520203774
1997-12-10,0.00000000000000000000029999643850951636
1997-12-11,0.0000000000000000000002133202707721963
1997-12-12,0.00000000000000000000015025887394317504
1997-12-13,0.00000000000000000000010579765963473501
1997-12-14,0.00000000000000000000007453084532495957
1997-12-15,0.00000000000000000000005263838762955662
1997-12-16,0.000000000000000000000037046913486449205
1997-12-17,0.000000000000000000000026044141363327868
1997-12-18,0.000000000000000000000018516716870169432
1997-12-19,0.00000000000000000000001373342338969197
1997-12-20,0.00000000000000000000000973314670133047
1997-12-21,0.00000000000000000000000683721002265942
1997-12-22,0.000000000000000000000005053196275317155
1997-12-23,0.0000000006572993676416485
1997-12-24,0.00000033517322789372485
1997-12-25,0.001189419809198322
1997-12-26,0.03032492953472116
1997-12-27,0.04635544764373891
1997-12-28,0.0418067714777823
1997-12-29,0.0882197405301764
1997-12-30,0.0886352906881614
1997-12-31,0.07455364773487884
1998-01-01,0.06515681218755229
1998-01-02,0.07335352090081435
1998-01-03,0.08509582191516282
1998-01-04,0.17540499186291708
1998-01-05,0.38287008305494286
1998-01-06,0.7470778701661142
1998-01-07,0.9886336515068359
1998-01-08,1.2183188454252565
1998-01-09,1.782016342734701
1998-01-10,2.7664841204329482
1998-01-11,3.3168243187272455
1998-01-12,5.851169670797261
1998-01-13,7.687947910886006
1998-01-14,6.407332287805088
1998-01-15,5.806126978668858
1998-01-16,5.685326838955084
1998-01-17,4.225252780907571
1998-01-18,3.032198528073426
1998-01-19,2.599999205826678
1998-01-20,2.972632996098109
1998-01-21,2.9656253192345376
1998-01-22,2.6685912413370465
1998-01-23,2.5904673242845018
1998-01-24,3.2255072239151796
1998-01-25,3.526495091664454
1998-01-26,2.8930870987101813
1998-01-27,2.2963814236395352
1998-01-28,2.2794114244592416
1998-01-29,2.870416139587667
1998-01-30,3.6344826075709564
1998-01-31,3.2436446373325607
1998-02-01,2.848337766100743
1998-02-02,2.9290151347472557
1998-02-03,3.040883260110145
1998-02-04,2.601148096114149
1998-02-05,2.100003836486252
1998-02-06,1.7767153759861947
1998-02-07,1.6048424176159166
1998-02-08,1.4302552046524764
1998-02-09,1.2637491622249581
1998-02-10,1.2411996236292426
1998-02-11,1.3349962346242112
1998-02-12,1.273237914479224
1998-02-13,1.0950071967563244
1998-02-14,1.0368838450669662
1998-02-15,1.3852259722401947
1998-02-16,2.232323036780591
1998-02-17,3.7142439150273647
1998-02-18,4.219712544928579
1998-02-19,3.604795165487849
1998-02-20,2.7719424466134033
1998-02-21,2.1914323790014105
1998-02-22,2.054860875000184
1998-02-23,3.0487086492626303
1998-02-24,3.6553742618527885
1998-02-25,2.9946675710185566
1998-02-26,2.341110488814782
1998-02-27,2.2081801475559244
1998-02-28,2.1271032120746245
1998-03-01,1.838644272380119
1998-03-02,1.5570436698227643
1998-03-03,1.375957765066279
1998-03-04,1.2161282639729614
1998-03-05,1.1470278915476324
1998-03-06,1.680957098779876
1998-03-07,3.1255000850205676
1998-03-08,3.045382450712488
1998-03-09,2.2684087062093043
1998-03-10,1.8049251710901741
1998-03-11,1.541156028882807
1998-03-12,1.334885055928007
1998-03-13,1.1715866630213525
1998-03-14,1.0283781252409512
1998-03-15,0.8968313673626661
1998-03-16,0.7794245377216926
1998-03-17,0.6728508904283658
1998-03-18,0.6213447981718445
1998-03-19,0.7601175825314404
1998-03-20,0.857421012807859
1998-03-21,0.8403470789123273
1998-03-22,0.7757671167534352
1998-03-23,0.694453786828958
1998-03-24,0.7497140529218969
1998-03-25,0.8606432371194769
1998-03-26,0.8805168669764319
1998-03-27,0.9210108513880928
1998-03-28,0.8858817334636675
1998-03-29,0.7734252522473434
1998-03-30,0.7248892093581492
1998-03-31,0.7339845625341617
1998-04-01,0.6822257985346775
1998-04-02,0.7397397991980424
1998-04-03,1.8839100751726647
1998-04-04,3.3649090578634335
1998-04-05,3.01143602984695
1998-04-06,2.542528024896974
1998-04-07,3.8777359884019322
1998-04-08,7.460859127500909
1998-04-09,7.39348423435004
1998-04-10,5.232006184824138
1998-04-11,4.145748118897261
1998-04-12,3.298955181170711
1998-04-13,2.9994842673523645
1998-04-14,2.9657354711447312
1998-04-15,2.523739800968669
1998-04-16,2.0329088051692783
1998-04-17,1.7194789113245057
1998-04-18,1.6555982288645061
1998-04-19,1.9902278620650125
1998-04-20,2.3795585765208567
1998-04-21,4.523637449382772
1998-04-22,12.279174716384157
1998-04-23,9.145522422647323
1998-04-24,8.16947758254613
1998-04-25,6.342732625875986
1998-04-26,6.2874238200578905
1998-04-27,4.763551242333809
1998-04-28,3.586916824240584
1998-04-29,3.8084557558325556
1998-04-30,3.2734299160106093
1998-05-01,2.4822795172631116
1998-05-02,1.9751065701849824
1998-05-03,1.6669699135845815
1998-05-04,1.4732870041087125
1998-05-05,1.2895349282990467
1998-05-06,1.1861447739256332
1998-05-07,1.4236980452786885
1998-05-08,1.4311855755679523
1998-05-09,1.1649577937976903
1998-05-10,0.9693219930075668
1998-05-11,0.835093398395563
1998-05-12,0.716416250858764
1998-05-13,0.9441068796734357
1998-05-14,3.081799788961655
1998-05-15,3.50172748124686
1998-05-16,2.6032496487633185
1998-05-17,2.4342659612052953
1998-05-18,2.301369609169362
1998-05-19,2.4318500687145255
1998-05-20,2.2409216742052034
1998-05-21,2.0103921729369962
1998-05-22,1.940600289323457
1998-05-23,1.8270609417448351
1998-05-24,2.089297032928857
1998-05-25,1.986474885791042
1998-05-26,1.7650840734953386
1998-05-27,2.4203469045259873
1998-05-28,2.8048374632918165
1998-05-29,2.375347634395112
1998-05-30,2.029627081240528
1998-05-31,1.7504243603765541
1998-06-01,1.4789363961551196
1998-06-02,1.3528592616030473
1998-06-03,1.4638165769458134
1998-06-04,1.874099010275792
1998-06-05,2.558934141051118
1998-06-06,3.626748097241195
1998-06-07,3.2228506069081457
1998-06-08,2.3880863606754184
1998-06-09,1.8845942013884867
1998-06-10,1.5811082299242725
1998-06-11,1.34728353373893
1998-06-12,1.1655801512284805
1998-06-13,1.0091356277153722
1998-06-14,0.8679882694924299
1998-06-15,0.7446100660144475
1998-06-16,0.6416505868501792
1998-06-17,0.5713624657674964
1998-06-18,0.49514720854185146
1998-06-19,0.3975186680073933
1998-06-20,0.3448214182585549
1998-06-21,0.3060869338589176
1998-06-22,0.27054312319123847
1998-06-23,0.23777524650613852
1998-06-24,0.20747452261649513
1998-06-25,0.17941823294684803
1998-06-26,0.15345492577741937
1998-06-27,0.1294932825641373
1998-06-28,0.10749317065342669
1998-06-29,0.08745750717845675
1998-06-30,0.0694235764542755
1998-07-01,0.05345241266433114
1998-07-02,0.03961484814120865
1998-07-03,0.02802185569780285
1998-07-04,0.01875995961648534
1998-07-05,0.011502874452645867
1998-07-06,0.006370238011627345
1998-07-07,0.003169202516214431
1998-07-08,0.001206248185636832
1998-07-09,0.00030991156897179146
1998-07-10,0.000037694899765968975
1998-07-11,0.000001192813587199223
1998-07-12,0.0000005434444215405911
1998-07-13,0.0000003791125294135048
1998-07-14,0.00000026447287282101006
1998-07-15,0.00000018449904819037733
1998-07-16,0.00000012870847109960184
1998-07-17,0.00000009056721771085944
1998-07-18,0.0000000657745456141925
1998-07-19,0.000000046180260420344955
1998-07-20,0.00000003221723203079315
1998-07-21,0.00000002247547097551108
1998-07-22,0.000000015679219796318
1998-07-23,0.000000010938009307618712
1998-07-24,0.00000000763048016648337
1998-07-25,0.0000000053231062652881215
1998-07-26,0.000000003713455633355789
1998-07-27,0.0000000025905458440648743
1998-07-28,0.0000000018071920417238204
1998-07-29,0.000000001260716168795832
1998-07-30,0.0000000008795334847298865
1998-07-31,0.0000000006137168258503915
1998-08-01,0.00000000042815125898260925
1998-08-02,0.00000000029868282025188016
1998-08-03,0.00000000020836427508116613
1998-08-04,0.0000000001457817845760505
1998-08-05,0.00000000010309028023496223
1998-08-06,0.00000000007207204471951438
1998-08-07,0.00000000005027857808373409
1998-08-08,0.000000000035074953988904844
1998-08-09,0.000000000024470663323608894
1998-08-10,0.00000000001708802101941086
1998-08-11,0.000000000014047411355899028
1998-08-12,0.0002665666396257795
1998-08-13,0.00014083601530297398
1998-08-14,0.00000948250840177559
1998-08-15,0.0000000030931502634270086
1998-08-16,0.000000000006895336199397018
1998-08-17,0.000000000004811960107498772
1998-08-18,0.0000000000034486610412773988
1998-08-19,0.0000000000027269632537178576
1998-08-20,0.000000000001942515487626782
1998-08-21,0.0000000000013561838283928099
1998-08-22,0.0000000000009509369702198321
1998-08-23,0.0000000000006783489485077088
1998-08-24,0.0000000000004750530076790292
1998-08-25,0.00000000000033149226148383803
1998-08-26,0.0000000000002312849730074799
1998-08-27,0.00000000000016135882939532373
1998-08-28,0.00000000000011261210917367643
1998-08-29,0.00000000000007869764930249006
1998-08-30,0.00000000000005491753188123604
1998-08-31,0.000000000000038312097699354675
1998-09-01,0.000000000000026727330781259588
1998-09-02,0.00000000000001864542532544176
1998-09-03,0.000000000000013007300856142216
1998-09-04,0.000000000000009074048463064858
1998-09-05,0.0000000000000063301582883049476
1998-09-06,0.000000000000004415987300588152
1998-09-07,0.000000000000003080639883566642
1998-09-08,0.0000000000000021490869933293316
1998-09-09,0.0000000000000014992257513917034
1998-09-10,0.0000000000000010458756687763814
1998-09-11,0.0000000000000007296138693623412
1998-09-12,0.0000000000000005109802126314515
1998-09-13,0.00000000000000036301709621273486
1998-09-14,0.0000000000000002619353496641821
1998-09-15,0.0000000000000025240409381117038
1998-09-16,0.00008241480023801337
1998-09-17,0.007972206458950566
1998-09-18,0.008473375121386368
1998-09-19,0.004632552016411822
1998-09-20,0.0020724876798045018
1998-09-21,0.0006937679561658024
1998-09-22,0.000140093055883944
1998-09-23,0.000011065605670044325
1998-09-24,0.0000009339586612429745
1998-09-25,0.000017391275686836166
1998-09-26,0.00024248657760750044
1998-09-27,0.00006165727380292523
1998-09-28,0.0000018452754466022805
1998-09-29,0.00000000000000006181639746763772
1998-09-30,0.0000000000000000432614958244321
1998-10-01,0.0000000000000000302482084950737
1998-10-02,0.00000000000000002113256880811354
1998-10-03,0.000000000000000014756149157375736
1998-10-04,0.00000000000000001030004243782203
1998-10-05,0.000000000000000007187973663504339
1998-10-06,0.0000000000000000050155088026671304
1998-10-07,0.000000000000000003499371984613181
1998-10-08,0.0000000000000000024414275768069644
1998-10-09,0.0000000000000000017032718751692862
1998-10-10,0.0000000000000000011882703965679052
1998-10-11,0.0000000000000000008289725149310014
1998-10-12,0.0000000000000000005783101401303384
1998-10-13,0.00000000000000000040344033219041994
1998-10-14,0.00000000000000000028166282366832206
1998-10-15,0.00000000000000000019967698303034249
1998-10-16,0.00000000000000000014917427414812477
1998-10-17,0.00000000000000000010989312488706823
1998-10-18,0.0000000000000000000772635655977383
1998-10-19,0.00000000000000000005474491651265696
1998-10-20,0.00000000000000000004172199682105958
1998-10-21,0.00000000000000000003214569357327044
1998-10-22,0.000000000000000000025077566317782078
1998-10-23,0.00000316928905622924
1998-10-24,0.00000007266923835380682
1998-10-25,0.00000000000003740739896978091
1998-10-26,0.000000000000000000015125369577880455
1998-10-27,0.000000000000000000011423514291794159
1998-10-28,0.000000000000000000008239035459282628
1998-10-29,0.0000000000000000000064208820514411975
1998-10-30,0.0000000000000000000052351637433670774
1998-10-31,0.000000000000000000003771897694907363
1998-11-01,0.0000000000000000000027963926048831943
1998-11-02,0.0000000000002894305230297851
1998-11-03,0.000000000000000000001864322344762722
1998-11-04,0.0000000000000000000013185247548039127
1998-11-05,0.0000000000000000000009292330115565899
1998-11-06,0.00000000000000000000065455540711686425
1998-11-07,0.0000000000000000000004606081818616327
1998-11-08,0.0000000000000000000003238161046537764
1998-11-09,0.00000000000000000000022755847885496563
1998-11-10,0.00000000000000000000015977197668940142
1998-11-11,0.00000000000000000000011205484212765936
1998-11-12,0.00000000000000000000007851386775852339
1998-11-13,0.00000000000000000000005817338973942654
1998-11-14,0.00000000011612387440161492
1998-11-15,0.000000000000000000000038966196475329
1998-11-16,0.00000000000000000000002733848300296693
1998-11-17,0.000000000000000000000019168303933474777
1998-11-18,0.000000000000000000000013436792558991302
1998-11-19,0.000000000000000000000009414812600785111
1998-11-20,0.000000000000000000000006652177845925056
1998-11-21,0.000000000000000000000005302387835994862
1998-11-22,0.000008341522377857977
1998-11-23,0.00015046041506887363
1998-11-24,0.00005940437076844074
1998-11-25,0.000007264933879931129
1998-11-26,0.000000006708610421062497
1998-11-27,0.000000000000000000000002437945380120093
1998-11-28,0.0000000000000000000000017265842642874804
1998-11-29,0.0000000000000000000000012166812208555696
1998-11-30,0.0000000000000000000000008568326753943088
1998-12-01,0.0000000000000000000000006030528242869184
1998-12-02,0.00000000000000000000000042415626506301615
1998-12-03,0.0000000000000000000000002981429292050203
1998-12-04,0.0000000000000000000000002094430339947688
1998-12-05,0.00000000000000000000000014703915651357825
1998-12-06,0.00000000000000000000000010566245659014553
1998-12-07,0.00000000000000000000000008283808554177678
1998-12-08,0.00000000000000000000000006610217190513725
1998-12-09,0.000021961961731345473
1998-12-10,0.000029596280714502197
1998-12-11,0.0000007662316675499764
1998-12-12,0.00000000000000000000000004053395196013317
1998-12-13,0.00000000000000000000000002918154609312272
1998-12-14,0.00000000000000000000000002292277090815362
1998-12-15,0.00000000000000000000000001785352181156025
1998-12-16,0.000000000000000000000000014721520839892853
1998-12-17,0.00000000001697679021223195
1998-12-18,0.0000013015801034382096
1998-12-19,0.000037241216359452596
1998-12-20,0.000009325405549723088
1998-12-21,0.000004080805444001608
1998-12-22,0.000005862486324903954
1998-12-23,0.00001374061240691724
1998-12-24,0.00003850968327819751
1998-12-25,0.00017143562622787067
1998-12-26,0.08486925894187948
1998-12-27,1.5951617839380874
1998-12-28,1.9816377937560332
1998-12-29,1.692246503507424
1998-12-30,1.4131302728734108
