Simulation,X1,X2,X3,X4,X5,X6
#73,286.69488805390364,0,556.4824888351832,6.219984194675247,0,1.4745151052919598
#74,152.7572658670018,0,865.5432623944824,4.499914850775696,0,0.8919911928394747
#75,279.13279031197237,0,332.00641781326885,3.0099831770308896,0,0.38537918215751554
#76,144.6958433285856,0,972.5653355650909,6.414362963797648,0,1.2101527537437875
#77,173.36813707233065,0,471.1655912803774,6.564676054174349,0,1.7269109177328226
#78,237.56934619980987,0,661.9698039288912,6.323813971324503,0,0.07124985231285698
#79,185.73542886608791,0,208.54649281659368,2.1449419068919076,0,0.48722050636453756
#80,235.70989779365038,0,520.3931026174405,4.7583189476616745,0,1.8332352835030437
#81,198.06816146961498,0,111.8644848163179,3.1748748027282843,0,2.3280842634444676
#82,284.5707590411132,0,932.1958091560803,2.8510159984297294,0,0.6934493027324813
#83,126.22099781816652,0,302.256224859768,2.2251930299224165,0,0.45166366960620286
#84,164.50320137518284,0,727.7499448354525,4.0564101552691545,0,1.6553011426525215
#85,168.51563900489737,0,882.2703894605869,2.0338305323794437,0,0.28134273403388
#86,40.103839132847014,0,226.50188424291596,3.451933941758858,0,2.8972298479771377
#87,296.49190302438546,0,822.4460482315113,3.6995161841326216,0,1.4305194716720726
#88,23.571000271825177,0,513.875588774174,6.917782726083907,0,0.18646433659786885
#89,140.01280711333067,0,815.1889133653355,5.823139071583776,0,0.13963405073859134
#90,106.17110242729319,0,742.4913113560766,6.108675423689815,0,0.6351725179159727
#91,227.4304225592248,0,410.0373976226569,4.728230603728744,0,2.4247483906841265
#92,211.4716285091731,0,839.3777673817204,4.271334772535514,0,1.1728368752446436
#93,69.85582169251838,0,9.938458342833885,3.8426912285543073,0,2.4876078176680867
#94,264.68588370642993,0,127.37634131649499,2.636537452856089,0,1.7597415712913917
#95,217.62318441034068,0,386.6637519982743,5.726818631134419,0,2.5886674912878846
#96,156.71741765855086,0,800.9744670656889,5.299005042512997,0,0.23256706328495935
#97,133.70643955578203,0,72.7636132646131,3.7643971881585747,0,1.5183034974490588
#98,6.843475155831749,0,966.6459035681519,3.399668942078896,0,0.5922924036319219
#99,240.50648924188033,0,400.1277003440873,4.587603690315103,0,0.9450889913133474
#100,75.10654065715799,0,366.3703456963487,5.607756083191939,0,1.9101118231440373
